cdiscip;cprest;dprest
98;90.66.3;Hb - EMOGLOBINA A2
98;90.66.4;Hb - EMOGLOBINA FETALE (Dosaggio)
98;90.66.5;Hb - EMOGLOBINE ANOMALE (HbS
98;90.67.1;Hb - ISOELETTROFOCALIZZAZIONE
98;90.67.2;Hb - RICERCA MUTAZIONI DELLE CATENE
98;90.67.3;Hb - TEST DI STABILITA  [(Sg)Er]
98;90.67.4;IDENTIFICAZIONE DI SPECIFICITA  ANT
98;90.67.5;IgA SECRETORIE [Sa/Alb]
98;90.67.6;Hb- Affinità per l ossigeno (curva
98;90.67.7;Hb- Affinità per l ossigeno (test 
98;90.67.8;Hb- Dosaggio 2
98;90.68.1;IgE SPECIFICHE ALLERGOLOGICHE:(Per 
98;90.68.2;IgE SPECIFICHE ALLERGOLOGICHE: SCRE
98;90.68.3;IgE TOTALI
98;90.68.4;IgG SOTTOCLASSE 1
98;90.68.5;IgG SPECIFICHE ALLERGOLOGICHE
98;90.68.6;PROTEINA CATIONICA DEGLI EOSINOFILI
98;90.68.7;IMMUNOGLOBULINE G BLOCCANTI
98;90.68.8;TRYPTASI
98;90.69.1;IMMUNOCOMPLESSI CIRCOLANTI
98;90.69.2;IMMUNOFISSAZIONE
98;90.69.3;IMMUNOGLOBULINE DI SUPERFICIE LINFO
98;90.69.4;IMMUNOGLOBULINE IgA
98;90.69.5;INIBITORE ATTIVATORE DEL PLASMINOGE
98;90.69.6;IgD (Immunoglobine D)
98;90.70.1;INTERFERONE
98;90.70.2;INTERLEUCHINA 2
98;90.70.3;INTRADERMOREAZIONI CON PPD
98;90.70.4;LEUCOCITI (Conteggio e formula leuc
98;90.70.5;LEUCOCITI (Conteggio) [(Sg)]
98;90.70.6;INTERLEUCHINE : ALTRE
98;90.70.7;MANIPOLAZIONE  CELLULE  MIDOLLARI  
98;90.71.1;METAEMOGLOBINA [(Sg)Er]
98;90.71.2;MONOMERI SOLUBILI DI FIBRINA (FS Te
98;90.71.3;PIASTRINE (Conteggio) [(Sg)]
98;90.71.4;PINK TEST
98;90.71.5;PLASMINOGENO
98;90.71.6;PESPINOGENO
98;90.72.1;PROTEINA C ANTICOAGULANTE  ANTIGENE
98;90.72.2;PROTEINA C ANTICOAGULANTE FUNZIONAL
98;90.72.3;PROTEINA C REATTIVA (Quantitativa)
98;90.72.4;PROTEINA S LIBERA [P]
98;90.72.5;PROTEINA S TOTALE [P]
98;90.72.6;PROCALCITONINA
98;90.73.1;PROTROMBINA FRAMMENTI 1
98;90.73.2;PROVA CROCIATA DI COMPATIBILITA  TR
98;90.73.3;PROVA CROCIATA PIASTRINICA
98;90.73.4;PROVA DI COMPATIBILITA  MOLECOLARE 
98;90.73.5;PROVA DI COMPATIBILITA  SIEROLOGICA
98;90.74.1;PROVA DI COMPATIBILITA  SIEROLOGICA
98;90.74.2;REAZIONE DI WAALER ROSE
98;90.74.3;RESISTENZA OSMOTICA ERITROCITARIA (
98;90.74.4;RESISTENZE OSMOTICO GLOBULARI (Curv
98;90.74.5;RETICOLOCITI (Conteggio) [(Sg)]
98;90.74.6;RETICOLOCITI IN CITOFLUORIMETRIA
98;90.75.1;SOSTANZA AMILOIDE RICERCA
98;90.75.2;TEMPO DI EMORRAGIA SEC. MIELKE
98;90.75.3;TEMPO DI LISI EUGLOBULINICA
98;90.75.4;TEMPO DI PROTROMBINA (PT)
98;90.75.5;TEMPO DI TROMBINA (TT)
98;90.76.1;TEMPO DI TROMBOPLASTINA PARZIALE (P
98;90.76.2;TEST DI AGGREGAZIONE PIASTRINICA Se
98;90.76.3;TEST DI EMOLISI AL SACCAROSIO
98;90.76.4;TEST DI FALCIZZAZIONE
98;90.76.5;TEST DI HAM
98;90.77.1;TEST DI KLEIHAUER (Ricerca emazie f
98;90.77.2;TEST DI RESISTENZA ALLA PROTEINA C 
98;90.77.3;TEST DI STIMOLAZIONE LINFOCITARIA (
98;90.77.4;TEST DI STIMOLAZIONE LINFOCITARIA C
98;90.77.5;TEST FUNZIONALI PRE-TRAPIANTO (HTLp
98;90.77.6;TEST  DI  NEUTRALIZZAZIONE  FOSFOLI
98;90.78.1;TINE TEST (Reazione cutanea alla tu
98;90.78.2;TIPIZZAZIONE GENOMICA HLA-A
98;90.78.3;TIPIZZAZIONE GENOMICA HLA-A MEDIANT
98;90.78.4;TIPIZZAZIONE GENOMICA HLA-B
98;90.78.5;TIPIZZAZIONE GENOMICA HLA-B MEDIANT
98;90.79.1;TIPIZZAZIONE GENOMICA HLA-C
98;90.79.2;TIPIZZAZIONE GENOMICA HLA-C MEDIANT
98;90.79.3;TIPIZZAZIONE GENOMICA HLA-DP MEDIAN
98;90.79.4;TIPIZZAZIONE GENOMICA HLA-DPA1 AD A
98;90.79.5;TIPIZZAZIONE GENOMICA HLA-DPB1 AD A
98;90.80.1;TIPIZZAZIONE GENOMICA HLA-DQ MEDIAN
98;90.80.2;TIPIZZAZIONE GENOMICA HLA-DQA1 AD A
98;90.80.3;TIPIZZAZIONE GENOMICA HLA-DQB1 A BA
98;90.80.4;TIPIZZAZIONE GENOMICA HLA-DQB1 AD A
98;90.80.5;TIPIZZAZIONE GENOMICA HLA-DR MEDIAN
98;90.81.1;TIPIZZAZIONE GENOMICA HLA-DRB (DRB1
98;90.81.2;TIPIZZAZIONE GENOMICA HLA-DRB (DRB1
98;90.81.3;TIPIZZAZIONE SIEROLOGICA HLA CLASSE
98;90.81.4;TIPIZZAZIONE SIEROLOGICA HLA CLASSE
98;90.81.5;TIPIZZAZIONE SOTTOPOPOLAZIONI DI CE
98;90.81.6;TIPIZZAZIONE C4 (IE - imm.elettrofo
98;90.81.7;TIPIZZAZIONE Bf (immunoprecipitaz. 
98;90.82.1;TROMBINA - ANTITROMBINA III COMPLES
98;90.82.2;TROMBOSSANO B2
98;90.82.3;TROPONINA I
98;90.82.4;VALORE EMATOCRITO
98;90.82.5;VELOCITA  DI SEDIMENTAZIONE DELLE E
98;90.83.1;VISCOSITA  EMATICA
98;90.83.2;VISCOSITA  PLASMATICA
98;90.83.3;ACTINOMICETI IN MATERIALI BIOLOGICI
98;90.83.4;BATTERI ACIDI NUCLEICI IN MATERIALI
98;90.83.5;BATTERI ACIDI NUCLEICI IN MATERIALI
98;90.83.6;MICROORGANISMI NAS Ac. NUCLEICI IN 
98;90.83.7;MICROORGANISMI NAS ACIDI NUCLEICI I
98;90.84.1;BATTERI ANAEROBI ANTIBIOGRAMMA DA C
98;90.84.2;BATTERI ANAEROBI DA COLTURA IDENTIF
98;90.84.3;Batteri Anaerobi in materiali Biolo
98;90.84.4;BATTERI ANTIBIOGRAMMA DA COLTURA (a
98;90.84.5;BATTERI ANTIBIOGRAMMA DA COLTURA (a
98;90.85.1;BATTERI ANTIBIOGRAMMA DA COLTURA (K
98;90.85.2;BATTERI ANTIBIOGRAMMA DA COLTURA (M
98;90.85.3;BATTERI ANTIGENI CELLULARI ED EXTRA
98;90.85.4;BATTERI ANTIGENI CELLULARI ED EXTRA
98;90.85.5;BATTERI ANTIGENI CELLULARI ED EXTRA
98;90.85.6;BATTERI ANTIGENI CELLULARI ED EXTRA
98;90.85.7;BETALATTAMASI : RICERCA SU BATTERI
98;90.86.1;BATTERI DA COLTURA IDENTIFICAZIONE 
98;90.86.2;BATTERI DA COLTURA IDENTIFICAZIONE 
98;90.86.3;BATTERI DETERMINAZIONE CARICA MICRO
98;90.86.4;BATTERI IN CAMPIONI BIOLOGICI DIVER
98;90.86.5;BATTERI IN CAMPIONI BIOLOGICI DIVER
98;90.86.6;BATTERI IN CAMPIONI BIOLOGICI DIVER
98;90.86.7;BATTERI NAS IN CAMPIONI BIOLOGICI V
98;90.86.8;PROVA BIOLOGICA DI STERILITA 
98;90.86.9;MICRORGANISMI NAS: neutralizzazione
98;90.87.1;BATTERI POTERE ANTIBATTERICO RESIDU
98;90.87.2;BATTERI POTERE BATTERICIDA DEL SIER
98;90.87.3;BATTERI PRODOTTI METABOLICI IN MATE
98;90.87.4;BORDETELLA ANTICORPI (E.I.A.)
98;90.87.5;BORRELIA BURGDORFERI ANTICORPI (E.I
98;90.87.6;BORDETELLA PERTUSSIS ES. COLTURALE
98;90.88.1;BORRELIA BURGDORFERI ANTICORPI (I.F
98;90.88.2;BRUCELLE ANTICORPI (Titolazione med
98;90.88.3;CAMPYLOBACTER ANTIBIOGRAMMA
98;90.88.4;CAMPYLOBACTER DA COLTURA IDENTIFICA
98;90.88.5;CAMPYLOBACTER ESAME COLTURALE
98;90.89.1;CHLAMYDIE ANTICORPI (E.I.A.)
98;90.89.2;CHLAMYDIE ANTICORPI (Titolazione me
98;90.89.3;CHLAMYDIE DA COLTURA IDENTIFICAZION
98;90.89.4;CHLAMYDIE DA COLTURA IDENTIFICAZION
98;90.89.5;CHLAMYDIE ESAME COLTURALE
98;90.90.1;CHLAMYDIE RICERCA DIRETTA (E.I.A.)
98;90.90.2;CHLAMYDIE RICERCA DIRETTA (I.F.)
98;90.90.3;CHLAMYDIE RICERCA DIRETTA (mediante
98;90.90.4;CLOSTRIDIUM DIFFICILE DA COLTURA ID
98;90.90.5;CLOSTRIDIUM DIFFICILE ESAME COLTURA
98;90.91.1;CLOSTRIDIUM DIFFICILE TOSSINA NELLE
98;90.91.2;CRYPTOSPORIDIUM ANTIGENI NELLE FECI
98;90.91.3;CRYPTOSPORIDIUM ANTIGENI NELLE FECI
98;90.91.4;E. COLI ENTEROPATOGENI NELLE FECI E
98;90.91.5;E. COLI PATOGENI DA COLTURA IDENTIF
98;90.92.1;E. COLI PATOGENI DA COLTURA IDENTIF
98;90.92.2;ECHINOCOCCO [IDATIDOSI] ANTICORPI (
98;90.92.3;ECHINOCOCCO [IDATIDOSI] ANTICORPI (
98;90.92.4;ENTAMOEBA HISTOLYTICA ANTICORPI (E.
98;90.92.5;ENTAMOEBA HISTOLYTICA ANTICORPI (Ti
98;90.92.6;CORYNEBACTERIUM DIPHTHERIAE ES. COL
98;90.92.7;DIFTERITE ANTICORPI IgG (EIA)
98;90.93.1;ENTAMOEBA HISTOLYTICA NELLE FECI  E
98;90.93.2;ENTEROBIUS VERMICULARIS [OSSIURI]  
98;90.93.3;ESAME COLTURALE CAMPIONI  BIOLOGICI
98;90.93.4;ESAME COLTURALE CAMPIONI APPARATO G
98;90.93.5;ESAME COLTURALE CAMPIONI CAVITA  OR
98;90.93.6;ES. COLTURALE CAMPIONI PROVENIENTI 
98;90.93.7;ES. COLTURALE LIQUOR CEREBROSPINALE
98;90.93.8;ES. COLTURALE MATERIALE PROTESICO
98;90.93.9;ES. COLTURALE TAMPONE AURICOLARE
98;90.94.1;ESAME COLTURALE DEL SANGUE [EMOCOLT
98;90.94.2;ESAME COLTURALE DELL  URINA [URINOC
98;90.94.3;ESAME COLTURALE DELLE FECI  [COPROC
98;90.94.4;HELICOBACTER PYLORI ANTICORPI (E.I.
98;90.94.5;HELICOBACTER PYLORI IN MATERIALI BI
98;90.94.6;ES. COLTURALE TAMPONE OCULARE/CONGI
98;90.94.7;ESAME  COLTURALE ESPETTORATO
98;90.95.1;HELICOBACTER PYLORI UREASI NEL MATE
98;90.95.2;LEGIONELLE ANTICORPI (E.I.A.)
98;90.95.3;LEGIONELLE ANTICORPI (Titolazione m
98;90.95.4;LEGIONELLE IN MATERIALI BIOLOGICI  
98;90.95.5;LEGIONELLE IN MATERIALI BIOLOGICI  
98;90.95.6;LEGIONELLE
98;90.95.7;HELICOBACTER PYLORI
98;90.96.1;LEISHMANIA ANTICORPI (Titolazione m
98;90.96.2;LEISHMANIA SPP. NEL MATERIALE BIOPT
98;90.96.3;LEPTOSPIRE ANTICORPI (E.I.A.)
98;90.96.4;LEPTOSPIRE ANTICORPI (Titolazione m
98;90.96.5;LEPTOSPIRE ANTICORPI (Titolazione m
98;90.96.6;LEPTOSPIRA ES. COLTURALE
98;90.97.1;LISTERIA MONOCYTOGENES ANTICORPI (T
98;90.97.2;MICETI  ANTICORPI (D.I.D.)
98;90.97.3;MICETI [LIEVITI] ANTIMICOGRAMMA DA 
98;90.97.4;MICETI [LIEVITI] IDENTIFICAZIONE BI
98;90.97.5;MICETI ANTICORPI (Titolazione media
98;90.97.6;MICETI Ag. CELLULARI ED EXTRACELLUL
98;90.97.7;MICETI Ag. CELLULARI ED EXTRACELLUL
98;90.97.8;AMANITINA URINARIA
98;90.98.1;MICETI  ANTICORPI  (Titolazione med
98;90.98.2;MICETI DA COLTURA IDENTIFICAZIONE M
98;90.98.3;MICETI DA COLTURA IDENTIFICAZIONE S
98;90.98.4;MICETI IN CAMPIONI BIOLOGICI DIVERS
98;90.98.5;MICETI IN CAMPIONI BIOLOGICI DIVERS
98;91.01.1;MICOBATTERI ANTIBIOGRAMMA DA COLTUR
98;91.01.2;MICOBATTERI ANTIBIOGRAMMA DA COLTUR
98;91.01.3;MICOBATTERI ANTICORPI (E.I.A.)
98;91.01.4;MICOBATTERI DA COLTURA IDENTIFICAZI
98;91.01.5;MICOBATTERI DA COLTURA IDENTIFICAZI
98;91.02.1;MICOBATTERI DA COLTURA IDENTIFICAZI
98;91.02.2;MICOBATTERI IN CAMPIONI BIOLOGICI D
98;91.02.3;MICOBATTERI IN CAMPIONI BIOLOGICI E
98;91.02.4;MICOBATTERI IN CAMPIONI BIOLOGICI R
98;91.02.5;MICOPLASMA PNEUMONIAE ANTICORPI (E.
98;91.03.1;MICOPLASMA PNEUMONIAE ANTICORPI (Ti
98;91.03.2;MICOPLASMA PNEUMONIAE DA COLTURA ID
98;91.03.3;MICOPLASMA PNEUMONIAE DA COLTURA ID
98;91.03.4;MICOPLASMA PNEUMONIAE IN MATERIALI 
98;91.03.5;NEISSERIA GONORRHOEAE  ESAME COLTUR
98;91.03.6;MICOPLASMI UROGENITALI : ES. COLTUR
98;91.04.1;NEISSERIA MENINGITIDIS ESAME COLTUR
98;91.04.2;NEISSERIAE IDENTIFICAZIONE BIOCHIMI
98;91.04.3;NEISSERIAE IDENTIFICAZIONE SIEROLOG
98;91.04.4;PARASSITI [ELMINTI
98;91.04.5;PARASSITI IN MATERIALI BIOLOGICI RI
98;91.05.1;PARASSITI INTESTINALI [ELMINTI
98;91.05.2;PARASSITI INTESTINALI [ELMINTI
98;91.05.3;PARASSITI INTESTINALI [PROTOZOI] ES
98;91.05.4;PARASSITI INTESTINALI RICERCA MICRO
98;91.05.5;PLASMODI DELLA MALARIA NEL SANGUE R
98;91.05.6;ES. MICROSCOPICO A FRESCO SU MATERI
98;91.06.1;PLASMODIO FALCIPARUM ANTICORPI (Tit
98;91.06.2;PNEUMOCISTIS CARINII NEL BRONCOLAVA
98;91.06.3;PNEUMOCISTIS CARINII NEL BRONCOLAVA
98;91.06.4;PROTOZOI IN MATERIALI BIOLOGICI DIV
98;91.06.5;RICKETTSIE ANTICORPI (Titolazione m
98;91.06.6;PROTOZOI Ag. CELLULARI ED EXTRACELL
98;91.06.7;PROTOZOI Ag. CELLULARI ED EXTRACELL
98;91.07.1;RICKETTSIE ANTICORPI [ANTI PROTEUS 
98;91.07.2;SALMONELLE ANTICORPI (E.I.A.)
98;91.07.3;SALMONELLE ANTICORPI (Titolazione m
98;91.07.4;SALMONELLE DA COLTURA IDENTIFICAZIO
98;91.07.5;SALMONELLE DA COLTURA IDENTIFICAZIO
98;91.08.1;SALMONELLE E BRUCELLE ANTICORPI (Ti
98;91.08.2;SCHISTOSOMA ANTICORPI (Titolazione 
98;91.08.3;SHIGELLE DA COLTURA IDENTIFICAZIONE
98;91.08.4;STREPTOCOCCO AGALACTIAE NEL TAMPONE
98;91.08.5;STREPTOCOCCO ANTICORPI ANTI ANTISTR
98;91.08.6;ANTICORPI ANTI STREPTOCOCCO : ALTRI
98;91.09.1;STREPTOCOCCO ANTICORPI ANTI DNAsi B
98;91.09.2;STREPTOCOCCUS PYOGENES NEL TAMPONE 
98;91.09.3;TOXOCARA ANTICORPI (E.I.A.)
98;91.09.4;TOXOPLASMA ANTICORPI (E.I.A.)
98;91.09.5;TOXOPLASMA ANTICORPI (Titolazione m
98;91.10.1;TOXOPLASMA ANTICORPI (Titolazione m
98;91.10.2;TREPONEMA PALLIDUM ANTICORPI (E.I.A
98;91.10.3;TREPONEMA PALLIDUM ANTICORPI (I.F.)
98;91.10.4;TREPONEMA PALLIDUM ANTICORPI (Ricer
98;91.10.5;TREPONEMA PALLIDUM ANTICORPI (Ricer
98;91.10.6;TETANO ANTICORPI IgG (EIA)
98;91.11.1;TREPONEMA PALLIDUM ANTICORPI ANTI C
98;91.11.2;TRICHOMONAS VAGINALIS NEL SECRETO V
98;91.11.3;VIBRIO CHOLERAE NELLE FECI  ESAME C
98;91.11.4;VIBRIO DA COLTURA IDENTIFICAZIONE B
98;91.11.5;VIRUS ACIDI NUCLEICI IN MATERIALI B
98;91.12.1;VIRUS ACIDI NUCLEICI IN MATERIALI B
98;91.12.2;VIRUS ACIDI NUCLEICI IN MATERIALI B
98;91.12.3;VIRUS ADENOVIRUS ANTICORPI (E.I.A.)
98;91.12.4;VIRUS ADENOVIRUS ANTICORPI (Titolaz
98;91.12.5;VIRUS ADENOVIRUS IN MATERIALI BIOLO
98;91.12.6;VIRUS NAS COLTURA DA MATERIALE BIOL
98;91.12.7;VIRUS NAS RICERCA ACIDI NUCLEICI (p
98;91.13.1;VIRUS ANTICORPI  (Titolazione media
98;91.13.2;VIRUS ANTICORPI  IMMUNOBLOTTING (Sa
98;91.13.3;VIRUS ANTIGENI IN MATERIALI BIOLOGI
98;91.13.4;VIRUS ANTIGENI IN MATERIALI BIOLOGI
98;91.13.5;VIRUS ANTIGENI IN MATERIALI BIOLOGI
98;91.13.6;MICROORGANISMI NAS RICERCA ANTICORP
98;91.13.7;MICROORGANISMI NAS RICERCA ANTICORP
98;91.13.8;SEPARAZIONE LEUCOCITI DAL SANGUE ME
98;91.13.9;SEPARAZIONE IgM PER RICERCA ANTICOR
98;91.14.1;VIRUS CITOMEGALOVIRUS ANTICORPI (E.
98;91.14.2;VIRUS CITOMEGALOVIRUS ANTICORPI (Ti
98;91.14.3;VIRUS CITOMEGALOVIRUS ANTICORPI IgM
98;91.14.4;VIRUS CITOMEGALOVIRUS DA COLTURA ID
98;91.14.5;VIRUS CITOMEGALOVIRUS IN MATERIALI 
98;91.15.1;VIRUS CITOMEGALOVIRUS NEL LATTE MAT
98;91.15.2;VIRUS CITOMEGALOVIRUS NEL SANGUE AC
98;91.15.3;VIRUS CITOMEGALOVIRUS NEL SANGUE ES
98;91.15.4;VIRUS CITOMEGALOVIRUS NELL  URINA  
98;91.15.5;VIRUS CITOMEGALOVIRUS NELL  URINA A
98;91.16.1;VIRUS COXSACKIE [B1
98;91.16.2;VIRUS COXSACKIE [B1
98;91.16.3;VIRUS DA COLTURA IDENTIFICAZIONE (m
98;91.16.4;VIRUS DA COLTURA IDENTIFICAZIONE (m
98;91.16.5;VIRUS DA COLTURA IDENTIFICAZIONE (m
98;91.16.6;VIRUS EBV ACIDI NUCLEICI (previa PC
98;91.17.1;VIRUS EPATITE A [HAV] ANTICORPI
98;91.17.2;VIRUS EPATITE A [HAV] ANTICORPI IgM
98;91.17.3;VIRUS EPATITE B [HBV] ACIDI NUCLEIC
98;91.17.4;VIRUS EPATITE B [HBV] ACIDI NUCLEIC
98;91.17.5;VIRUS EPATITE B [HBV] ANTICORPI HBc
98;91.18.1;VIRUS EPATITE B [HBV] ANTICORPI HBc
98;91.18.2;VIRUS EPATITE B [HBV] ANTICORPI HBe
98;91.18.3;VIRUS EPATITE B [HBV] ANTICORPI HBs
98;91.18.4;VIRUS EPATITE B [HBV] ANTIGENE HBeA
98;91.18.5;VIRUS EPATITE B [HBV] ANTIGENE HBsA
98;91.19.1;VIRUS EPATITE B [HBV] ANTIGENE HBsA
98;91.19.2;VIRUS EPATITE B [HBV] DNA-POLIMERAS
98;91.19.3;VIRUS EPATITE C [HCV] ANALISI QUALI
98;91.19.4;VIRUS EPATITE C [HCV] ANALISI QUANT
98;91.19.5;VIRUS EPATITE C [HCV] ANTICORPI
98;91.20.1;VIRUS EPATITE C [HCV] IMMUNOBLOTTIN
98;91.20.2;VIRUS EPATITE C [HCV] TIPIZZAZIONE 
98;91.20.3;VIRUS EPATITE DELTA [HDV] ANTICORPI
98;91.20.4;VIRUS EPATITE DELTA [HDV] ANTICORPI
98;91.20.5;VIRUS EPATITE DELTA [HDV] ANTIGENE 
98;91.21.1;VIRUS EPSTEIN BARR [EBV] ANTICORPI 
98;91.21.2;VIRUS EPSTEIN BARR [EBV] ANTICORPI 
98;91.21.3;VIRUS EPSTEIN BARR [EBV] ANTICORPI 
98;91.21.4;VIRUS EPSTEIN BARR [EBV] ANTICORPI 
98;91.21.5;VIRUS HERPES ANTICORPI (Titolazione
98;91.21.6;VIRUS HHV6 COLTURA DA MATERIALE BIO
98;91.21.7;VIRUS HHV6 ANTICORPI IgG  o IgM (IF
98;91.22.1;VIRUS HERPES SIMPLEX (TIPO 1 o 2) A
98;91.22.2;VIRUS IMMUNODEF. ACQUISITA [HIV ] A
98;91.22.3;VIRUS IMMUNODEF. ACQUISITA [HIV ] A
98;91.22.4;VIRUS IMMUNODEF. ACQUISITA [HIV 1-2
98;91.22.5;VIRUS IMMUNODEF. ACQUISITA [HIV 1-2
98;91.22.6;VIRUS HSV COLTURA DA MATERIALE BIOL
98;91.22.7;VIRUS HSV RICERCA ACIDI NUCLEICI (p
98;91.23.1;VIRUS IMMUNODEF. ACQUISITA [HIV 1] 
98;91.23.2;VIRUS IMMUNODEF. ACQUISITA [HIV 1] 
98;91.23.3;VIRUS IMMUNODEF. ACQUISITA [HIV 1] 
98;91.23.4;VIRUS IMMUNODEF. ACQUISITA [HIV 1] 
98;91.23.5;VIRUS IMMUNODEF. ACQUISITA [HIV 2] 
98;91.23.6;VIRUS INFLUENZALI COLTURA DA MATERI
98;91.24.1;VIRUS IN MATERIALI BIOLOGICI ESAME 
98;91.24.2;VIRUS IN MATERIALI BIOLOGICI ESAME 
98;91.24.3;VIRUS MORBILLO ANTICORPI (E.I.A.)
98;91.24.4;VIRUS MORBILLO ANTICORPI (I.F.)
98;91.24.5;VIRUS MORBILLO ANTICORPI (Titolazio
98;91.24.6;VIRUS PARAINFLUENZALI COLTURA DA MA
98;91.25.1;VIRUS PAROTITE ANTICORPI (E.I.A.)
98;91.25.2;VIRUS PAROTITE ANTICORPI (I.F.)
98;91.25.3;VIRUS PAROTITE ANTICORPI (Titolazio
98;91.25.4;VIRUS PARVOVIRUS B19 ANTICORPI (E.I
98;91.25.5;VIRUS RESPIRATORIO SINCIZIALE ANTIC
98;91.25.6;VIRUS PARVOVIRUS B19 RICERCA ACIDI 
98;91.25.7;VIRUS RESPIRATORI COLTURA DA MATERI
98;91.26.1;VIRUS RESPIRATORIO SINCIZIALE ANTIC
98;91.26.2;VIRUS RESPIRATORIO SINCIZIALE ANTIC
98;91.26.3;VIRUS RETROVIRUS ANTICORPI ANTI HTL
98;91.26.4;VIRUS ROSOLIA ANTICORPI
98;91.26.5;VIRUS ROSOLIA ANTICORPI (Titolazion
98;91.27.1;VIRUS VARICELLA ZOSTER ANTICORPI (E
98;91.27.2;VIRUS VARICELLA ZOSTER ANTICORPI (I
98;91.27.3;VIRUS VARICELLA ZOSTER ANTICORPI (T
98;91.27.4;YERSINIA DA COLTURA IDENTIFICAZIONE
98;91.27.5;YERSINIA NELLE FECI ESAME COLTURALE
98;91.28.1;ANALISI CITOGENETICA PER PATOLOGIA 
98;91.28.2;ANALISI CITOGENETICA PER RICERCA SI
98;91.28.3;ANALISI CITOGENETICA PER SCAMBI DI 
98;91.28.4;ANALISI CITOGENETICA PER STUDIO MOS
98;91.28.5;ANALISI CITOGENETICA PER STUDIO RIA
98;91.29.1;ANALISI DEL DNA ED IBRIDAZIONE CON 
98;91.29.2;ANALISI DEL DNA PER POLIMORFISMO - 
98;91.29.3;ANALISI DI MUTAZIONE DEL DNA  - Con
98;91.29.4;ANALISI DI MUTAZIONE DEL DNA  - Con
98;91.29.5;ANALISI DI MUTAZIONE DEL DNA - Con 
98;91.29.6;REAL TIME PCR (metodo 5  Nucleasi)
98;91.29.7;DISCRIMINAZIONE ALLELICA
98;91.29.8;Analisi della Metilazione
98;91.30.1;ANALISI DI MUTAZIONI DEL DNA - Con 
98;91.30.2;ANALISI DI POLIMORFISMI (str
98;91.30.3;ANALISI  DI SEGMENTI DI DNA MEDIANT
98;91.30.4;CARIOTIPO  AD ALTA RISOLUZIONE - 1 
98;91.30.5;CARIOTIPO DA METAFASI DI FIBROBLAST
98;91.31.1;CARIOTIPO DA METAFASI DI LIQUIDO AM
98;91.31.2;CARIOTIPO DA METAFASI LINFOCITARIE 
98;91.31.3;CARIOTIPO DA METAFASI SPONTANEE DI 
98;91.31.4;CARIOTIPO DA METAFASI SPONTANEE DI 
98;91.31.5;COLORAZIONE AGGIUNTIVA IN BANDE: Ac
98;91.31.6;MICROSPORIDI RICERCA MEDIANTE COLOR
98;91.31.7;MICROORGANISMI NAS RICERCA ANTICORP
98;91.31.8;MICRORGANISMI NAS: antigeni cellula
98;91.31.9;MICRORGANISMI NAS: antigeni cellula
98;91.31.A;MICRORGANISMI NAS: identificazione 
98;91.31.B;MICRORGANISMI NAS: altri anticorpi
98;91.32.1;COLORAZIONE AGGIUNTIVA IN BANDE: Ba
98;91.32.2;COLORAZIONE AGGIUNTIVA IN BANDE: Ba
98;91.32.3;COLORAZIONE AGGIUNTIVA IN BANDE: Ba
98;91.32.4;COLORAZIONE AGGIUNTIVA IN BANDE: Ba
98;91.32.5;COLORAZIONE AGGIUNTIVA IN BANDE: Ba
98;91.33.1;COLORAZIONE AGGIUNTIVA IN BANDE: Ba
98;91.33.2;COLORAZIONE AGGIUNTIVA IN BANDE: Ba
98;91.33.3;COLORAZIONE AGGIUNTIVA IN BANDE: Di
98;91.33.4;COLTURA DI AMNIOCITI
98;91.33.5;COLTURA DI CELLULE DI ALTRI TESSUTI
98;91.34.1;COLTURA DI FIBROBLASTI
98;91.34.2;COLTURA DI LINEE CELLULARI STABILIZ
98;91.34.3;COLTURA DI LINEE LINFOCITARIE STABI
98;91.34.4;COLTURA DI LINFOCITI FETALI CON PHA
98;91.34.5;COLTURA DI LINFOCITI PERIFERICI CON
98;91.35.1;COLTURA DI MATERIALE ABORTIVO
98;91.35.2;COLTURA SEMISOLIDA DI CELLULE EMOPO
98;91.35.3;COLTURA DI VILLI CORIALI (A breve t
98;91.35.4;COLTURA DI VILLI CORIALI
98;91.35.5;COLTURA PER STUDIO DEL CROMOSOMA X 
98;91.36.1;CONSERVAZIONE DI CAMPIONI DI DNA O 
98;91.36.2;CRIOCONSERVAZIONE IN AZOTO LIQUIDO 
98;91.36.3;CRIOCONSERVAZIONE IN AZOTO LIQUIDO 
98;91.36.4;DIGESTIONE DI DNA CON ENZIMI DI RES
98;91.36.5;ESTRAZIONE DI DNA O DI RNA  (nuclea
98;91.37.1;IBRIDAZIONE CON SONDA MOLECOLARE
98;91.37.2;IBRIDAZIONE IN SITU (FISH) SU METAF
98;91.37.3;IBRIDAZIONE IN SITU (FISH) SU METAF
98;91.37.4;IBRIDAZIONE IN SITU (FISH) SU METAF
98;91.37.5;IBRIDAZIONE IN SITU (FISH) SU METAF
98;91.38.1;RICERCA MUTAZIONE (DGGE) - Ricerca 
98;91.38.2;RICERCA MUTAZIONE (SSCP)
98;91.38.3;SINTESI DI OLIGONUCLEOTIDI (Ciascun
98;91.38.4;ANALISI DEL DNA CELLULARE PER LO ST
98;91.38.5;ES. CITOLOGICO CERVICO VAGINALE [PA
98;91.38.6;RICERCA MUTAZIONE (DHPLC) Per blocc
98;91.38.7;RICERCA MUTAZIONE (OLA -PCR-SCS) pe
98;91.38.8;RICERCA MUTAZIONE (Pyrosequencing) 
